with(obj_string)
{
    instance_destroy();
}

if (!instance_exists(obj_instrument))
{
    instance_create(x, y, obj_instrument);
}

//assets


noteE = obj_instrument.noteE;
noteA = obj_instrument.noteA;
noteD = obj_instrument.noteD;
noteG = obj_instrument.noteG;
noteB = obj_instrument.noteB;
noteASharp = obj_instrument.noteASharp;
noteCSharp = obj_instrument.noteCSharp;
noteDSharp = obj_instrument.noteDSharp;
noteC = obj_instrument.noteC;
noteF = obj_instrument.noteF;
noteFSharp = obj_instrument.noteFSharp;
noteGSharp = obj_instrument.noteGSharp;

    
//two dimensional array: root, third, and fifth, respectively
//C Major
pairing[0,0] = noteC;
pairing[0,1] = noteE;
pairing[0,2] = noteG;


//C Minor
pairing[1,0] = noteC;
pairing[1,1] = noteDSharp;
pairing[1,2] = noteG;


//C Sharp Major
pairing[2,0] = noteCSharp;
pairing[2,1] = noteF;
pairing[2,2] = noteGSharp;


//C Sharp Minor
pairing[3,0] = noteCSharp;
pairing[3,1] = noteE;
pairing[3,2] = noteGSharp;



//D Major
pairing[4,0] = noteD;
pairing[4,1] = noteFSharp;
pairing[4,2] = noteA;


//D Minor
pairing[5,0] = noteD;
pairing[5,1] = noteF;
pairing[5,2] = noteA;


//D Sharp Major
pairing[6,0] = noteDSharp;
pairing[6,1] = noteG;
pairing[6,2] = noteASharp;


//D Sharp Minor
pairing[7,0] = noteDSharp;
pairing[7,1] = noteFSharp;
pairing[7,2] = noteASharp;


//E Major
pairing[8,0] = noteE;
pairing[8,1] = noteGSharp;
pairing[8,2] = noteB;


//E Minor
pairing[9,0] = noteE;
pairing[9,1] = noteG;
pairing[9,2] = noteB;


//F Major
pairing[10,0] = noteF;
pairing[10,1] = noteA;
pairing[10,2] = noteC;


//F Minor
pairing[11,0] = noteF;
pairing[11,1] = noteGSharp
pairing[11,2] = noteC;


//F Sharp Major
pairing[12,0] = noteFSharp;
pairing[12,1] = noteASharp;
pairing[12,2] = noteCSharp;


//F Sharp Minor
pairing[13,0] = noteFSharp;
pairing[13,1] = noteA;
pairing[13,2] = noteCSharp;


//G Major
pairing[14,0] = noteG;
pairing[14,1] = noteB;
pairing[14,2] = noteD;


//G Minor
pairing[15,0] = noteG;
pairing[15,1] = noteASharp;
pairing[15,2] = noteD;



//G Sharp Major
pairing[16,0] = noteG;
pairing[16,1] = noteB;
pairing[16,2] = noteD;


//G Sharp Minor
pairing[17,0] = noteGSharp;
pairing[17,1] = noteB;
pairing[17,2] = noteDSharp;



//A Major
pairing[18,0] = noteA;
pairing[18,1] = noteCSharp;
pairing[18,2] = noteE;


//A Minor
pairing[19,0] = noteA;
pairing[19,1] = noteC;
pairing[19,2] = noteE;


//A Sharp Major
pairing[20,0] = noteASharp;
pairing[20,1] = noteD;
pairing[20,2] = noteF;


//A Sharp Minor
pairing[21,0] = noteASharp;
pairing[21,1] = noteCSharp;
pairing[21,2] = noteF;


//B Major
pairing[22,0] = noteB;
pairing[22,1] = noteDSharp;
pairing[22,2] = noteFSharp;


//B Minor
pairing[23,0] = noteB;
pairing[23,1] = noteD;
